# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369943261000 3841 ef7724a5216cadd70155e0238876cd77eee9e11b /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/BatterySaverService$1$1.class
1369943261000 581 bd9e1356164097dd1b7ae0c6e2c9d3ed623e6d4e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/Log.class
1369768126000 361 fa3caf29dd366321ff22c8b00b04f402eabe6ffa /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$attr.class
1369768126000 359 e8197535efde596b424a3673549a20e7f53eda8e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/BuildConfig.class
1369947226000 10139 cdc9f50b93d7a490a79daa1171e25a93a0d67c65 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity.class
1369947226000 481 9a644bdd4cc8a7827d7ca586d59ff33173cc1dfc /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$drawable.class
1369943261000 955 3b81af50ef9bebaf9fd70800afe777a8d4e2e054 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$7.class
1369943261000 1430 00c408162a8df82eabccda0278b2323bf6d00319 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$1.class
1369854086000 1578 17729b9ff7621b3c060c0fe3057412ed9ad37a1e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupsActivity$1.class
1369861433000 6271 bfa39e85dccc8fdd139c255b687ba9726217eb5a /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupProvider.class
1369947226000 3784 51236fbfd09423a7ce9895c10c9b9336354c1286 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupsActivity.class
1369854086000 835 69209ff31e17e738dfab06cb996d896c1322728c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/DigitalClock$FormatChangeObserver.class
1369943261000 861 a32efa7c8359e7d2167ba99bec6580218e68b094 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$4.class
1369943261000 1282 056891ddb3f27c4970c21da04ad897e772a453d4 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/BluetoothOffTask.class
1369943261000 1273 d6658ca706a18b845eea2b91d1a2e5a8eac3ae27 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/BluetoothOnTask.class
1369943261000 1065 5d56b0d6afc314b3768e4dec477bec08b8391be5 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$3.class
1369854085000 1819 b05c6fe8b96cc22dafd4a62effd80babd8471f2b /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/CrontabService$2.class
1369947226000 452 bbcccbfcaf1f0fdb369559581ba18f72f6227b8c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$style.class
1369854086000 1569 e1d5e5d5db5968612b8953e30b62b3f12f33cc1c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/DigitalClock$1.class
1369859943000 1002 e6b31880c152a7cd7d6189df127cf530a4790ad6 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/Task.class
1369854086000 2656 38d53bd94cae177e0034228c51aaf726d1b6b389 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroup$DaysOfWeek.class
1369947226000 798 dd0e11eadd8fe5b0d1b81e23bda2ab713c6ce761 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$id.class
1369943261000 955 7f166ce49454445f8bfe466ffd6bd439f8250ecb /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$6.class
1369943261000 7049 bb64d5d28082c910a57be61ac34d49162e9cc4bb /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/BatterySaverService.class
1369854086000 2921 847cd6df300da80ca8e9ca98df8cbc41b10989c0 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/RepeatPreference.class
1369938619000 833 23a2d8f178c9d46c5b4195233c9e88a63989773b /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/Utils$1.class
1369854085000 1114 921701bb7d441c3e92100d601945440de557c23d /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/CrontabService$1.class
1369938619000 1969 e593d9e4c6ba9927ba26e365992649c1712f3a2f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/Utils.class
1369854560000 5143 7044319fe6f2de60569d70423a01c5a5003eff39 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/DigitalClock.class
1369854086000 5802 1e1ad3c0b7633efaa70f3c1984b1e706bd644196 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroup.class
1369854086000 1322 5b68f73db457c217e9b5510f2dab064d3a8122f5 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/DigitalClock$AmPm.class
1369854086000 1343 cc3616bb44246f56f7e215f189a517231a788261 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/RepeatPreference$1.class
